Date,Revenue,COGS
2023-01-01,4037690.322475,3634814.637620286
2023-01-02,1851539.010925,1551612.498787134
2023-01-03,1400827.103125,1151173.8101949708
2023-01-04,1491200.113525,1224208.8710639023
2023-01-05,1711718.4771250002,1381651.6308096505
2023-01-06,1908653.259025,1534547.3758921584
2023-01-07,2104280.739925,1698567.851541124
2023-01-08,2126793.594025,1716609.1047661754
2023-01-09,2233138.154725,1800632.29289479
2023-01-10,2291768.688775,1847813.3841673
2023-01-11,2333755.412725,1881708.768703159
2023-01-12,2421964.694425,1952984.796984125
2023-01-13,2484901.337725,2003522.3699100383
2023-01-14,2415971.132725,1947945.4318709522
2023-01-15,2358064.636225,1900834.4812122306
2023-01-16,2175241.953325,1751681.2246487108
2023-01-17,2488969.2646749998,2004939.649902682
2023-01-18,2240084.134075,1804455.18683869
2023-01-19,2393588.278675,1928107.3951246457
2023-01-20,2597498.302375,2092363.0560245435
2023-01-21,2648637.686425,2133621.4905562135
2023-01-22,2664399.768175,2147023.620305835
2023-01-23,2858610.170875,2303590.4646320445
2023-01-24,2629224.224725,2118741.4482619683
2023-01-25,2464498.049125,1986026.3266135645
2023-01-26,2997420.7293249997,2415730.5895027076
2023-01-27,3413911.3527249997,2751386.9355821903
2023-01-28,4635284.723725,3735733.1558655724
2023-01-29,4805209.529575,3875746.843812409
2023-01-30,4122978.1486750003,3329400.9889293807
2023-01-31,3672171.483175,2974239.656045055
2023-02-01,3736065.0127749997,3131534.5640604952
2023-02-02,2484073.7493249997,2020425.7661969322
2023-02-03,2157975.364075,1742655.940035962
2023-02-04,2611259.419375,2109153.6046955897
2023-02-05,2578188.010225,2082400.955884762
2023-02-06,2481619.274725,2007407.763919881
2023-02-07,2860809.0954250004,2314060.821651413
2023-02-08,2378970.017875,1925846.859858407
2023-02-09,2477980.203325,2005998.5445413452
2023-02-10,2794725.787825,2262298.7480346076
2023-02-11,3102538.438675,2511541.001845884
2023-02-12,3502990.826125,2836629.9383658324
2023-02-13,3234010.092775,2619014.4212677456
2023-02-14,3186951.9439749997,2580905.0874036667
2023-02-15,2972446.495375,2407191.0768695036
2023-02-16,3446117.322475,2790954.9824735243
2023-02-17,3286985.771125,2662136.594803731
2023-02-18,3632379.103525,2941871.371224302
2023-02-19,3993330.108325,3234303.4542087466
2023-02-20,3382789.060825,2739727.8778732843
2023-02-21,3447981.5121250004,2793075.337163968
2023-02-22,3622036.201525,2934674.6168343364
2023-02-23,4134507.191275,3349872.429051645
2023-02-24,4773043.893925,3867229.491498827
2023-02-25,6597122.267275,5345139.570893368
2023-02-26,6462898.464175,5240801.97681468
2023-02-27,5569275.507174999,4518654.341935855
2023-02-28,4693308.553675001,3807638.0367073617
2023-03-01,3459828.070675,2894072.2150860657
2023-03-02,1346972.193475,1098422.8217425435
2023-03-03,1442439.7810749998,1168622.4133996665
2023-03-04,2191188.9702250003,1772565.7429462192
2023-03-05,2527107.351025,2044267.869128945
2023-03-06,3346572.0196749996,2707833.1139791147
2023-03-07,3253080.6355749997,2632097.6510356735
2023-03-08,3630604.049725,2937424.4243801986
2023-03-09,3580257.555775,2896690.4255785826
2023-03-10,3563671.2429250004,2883124.560421582
2023-03-11,4297473.546475,3476893.1234467537
2023-03-12,4030815.5160250003,3260905.2682238943
2023-03-13,4463314.508425,3610572.618987658
2023-03-14,4663204.356025,3772272.362350098
2023-03-15,4808078.170375,3889467.201815935
2023-03-16,4554886.195824999,3684649.0092077157
2023-03-17,5357894.193625,4334335.019980775
2023-03-18,5459311.739875,4446580.985355663
2023-03-19,4824525.211075,3929667.9925810066
2023-03-20,4876850.851975,4239632.969132148
2023-03-21,4501591.592575,3914121.1413410134
2023-03-22,4910999.340625,4428352.993832372
2023-03-23,5124328.422925,4620691.028114125
2023-03-24,5079460.0893250005,4580232.515426992
2023-03-25,5138861.012124999,4633795.302272528
2023-03-26,5386745.676625,4861360.182334206
2023-03-27,6091151.689225,5498739.088564185
2023-03-28,5427086.821375,4899217.48376985
2023-03-29,6302079.985824999,5689573.827971539
2023-03-30,11358894.340525001,10266798.953281438
2023-03-31,9923845.345975,8989324.227601899
2023-04-01,9415598.834725,8523718.77508451
2023-04-02,8570078.611825,7733915.597668483
2023-04-03,8613955.393375,7769532.027252001
2023-04-04,3444153.859975,3104726.158040877
2023-04-05,3115094.9220249997,2808127.4124080837
2023-04-06,3714418.732675,3348443.9118262716
2023-04-07,3506647.6186749996,3161049.044054275
2023-04-08,4264313.461825,3844201.766889966
2023-04-09,4389116.755525,3956275.7699402845
2023-04-10,4865012.407675,4385521.2884158
2023-04-11,4630725.966025,4174432.489648136
2023-04-12,4572632.720875,4122063.5237964545
2023-04-13,4886772.073375,4403730.926733724
2023-04-14,5056050.771025,4556276.988814265
2023-04-15,5065806.647725,4392661.250220489
2023-04-16,5601358.470475,4856045.965147155
2023-04-17,5880891.016375,4778542.267595624
2023-04-18,5972884.291374999,4852916.962744121
2023-04-19,6093406.985725,4891952.512632446
2023-04-20,6062825.400475,4867400.785962211
2023-04-21,5788203.538225,4647067.0295123365
2023-04-22,5908974.993625,4744734.833303223
2023-04-23,7482023.177425,6008028.671499337
2023-04-24,6485532.376374999,5206802.944132045
2023-04-25,7530366.958224999,6045245.057393554
2023-04-26,6531440.2500249995,5247478.36495123
2023-04-27,6949073.713225,5585156.5749577405
2023-04-28,8639891.540275002,6943684.5421678545
2023-04-29,12017071.675975,9659040.49783797
2023-04-30,11281973.370925,9075913.22651305
2023-05-01,10465857.915925,8467382.415812314
2023-05-02,8579810.117875,6906973.554771173
2023-05-03,7030646.012724999,5644675.555908872
2023-05-04,3058118.746375,2454068.306008594
2023-05-05,4076029.632925,3271197.8620215002
2023-05-06,4028218.1236749995,3232882.516114846
2023-05-07,4308094.909075,3457019.915179374
2023-05-08,4646698.869475001,3729311.8738991646
2023-05-09,4037767.312525,3240645.7956158756
2023-05-10,4646197.999375,3728771.5096501056
2023-05-11,5082763.021525,4079250.5010697455
2023-05-12,5195580.256675,4169793.727473573
2023-05-13,5662626.963475,4544976.680464766
2023-05-14,5994845.092825,4811256.829059588
2023-05-15,6248563.582225,5015492.345467025
2023-05-16,6508017.409525,5223509.786736533
2023-05-17,6324896.103625,5076646.570291005
2023-05-18,6394361.332975,5132402.49300601
2023-05-19,6114826.978224999,4908035.625934981
2023-05-20,5884574.592925,4723224.6878605
2023-05-21,5712145.050625,4585102.171564222
2023-05-22,6712346.3656750005,5389652.313078127
2023-05-23,5979467.254525,4800508.446809104
2023-05-24,5999776.273675,4816813.179961075
2023-05-25,6361286.375875,5106769.385219173
2023-05-26,5809117.713025001,4667189.135390682
2023-05-27,6446650.606225,5181422.080663096
2023-05-28,6816454.378675,5478813.427597178
2023-05-29,7166054.580025,5761880.410168154
2023-05-30,12559553.575075,10110549.157356558
